crates/umbra-core/src/angle.rs:9:25: replace * with +
crates/umbra-core/src/angle.rs:9:25: replace * with /
crates/umbra-core/src/angle.rs:27:32: replace / with % in Radians::to_degrees
crates/umbra-core/src/angle.rs:27:32: replace / with * in Radians::to_degrees
crates/umbra-core/src/angle.rs:27:24: replace * with + in Radians::to_degrees
crates/umbra-core/src/angle.rs:27:24: replace * with / in Radians::to_degrees
crates/umbra-core/src/angle.rs:33:22: replace >= with < in Radians::normalized_signed
crates/umbra-core/src/angle.rs:33:32: replace - with + in Radians::normalized_signed
crates/umbra-core/src/angle.rs:33:32: replace - with / in Radians::normalized_signed
crates/umbra-core/src/angle.rs:50:29: replace / with % in Degrees::to_radians
crates/umbra-core/src/angle.rs:50:29: replace / with * in Degrees::to_radians
crates/umbra-core/src/angle.rs:50:24: replace * with + in Degrees::to_radians
crates/umbra-core/src/angle.rs:50:24: replace * with / in Degrees::to_radians
crates/umbra-core/src/calendar.rs:21:8: delete ! in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:24:8: delete ! in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:27:13: replace >= with < in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:30:15: replace >= with < in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:33:8: delete ! in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:38:27: replace <= with > in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:15: replace - with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:15: replace - with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:37: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:37: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:43:27: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:43:27: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:21: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:21: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:17: replace - with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:17: replace - with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:26: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:26: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:50:9: replace - with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:50:9: replace - with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:49:9: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:49:9: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:48:9: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:48:9: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:9: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:9: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:23: replace * with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:23: replace * with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:39: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:39: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:20: replace * with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:20: replace * with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:36: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:36: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:76: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:76: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:47: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:47: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:40: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:40: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:67: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:67: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:85: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:85: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 0, 0, 0.0)
crates/umbra-core/src/solver.rs:107:29: replace - with / in minimize_golden
crates/umbra-core/src/solver.rs:108:19: replace + with - in minimize_golden
crates/umbra-core/src/solver.rs:108:19: replace + with * in minimize_golden
crates/umbra-core/src/solver.rs:108:24: replace * with + in minimize_golden
crates/umbra-core/src/solver.rs:108:24: replace * with / in minimize_golden
crates/umbra-core/src/solver.rs:108:29: replace - with / in minimize_golden
crates/umbra-core/src/solver.rs:112:26: replace < with > in minimize_golden
crates/umbra-core/src/solver.rs:115:15: replace < with == in minimize_golden
crates/umbra-core/src/solver.rs:115:15: replace < with > in minimize_golden
crates/umbra-core/src/solver.rs:119:19: replace - with + in minimize_golden
crates/umbra-core/src/solver.rs:119:19: replace - with / in minimize_golden
crates/umbra-core/src/solver.rs:119:24: replace * with + in minimize_golden
crates/umbra-core/src/solver.rs:119:24: replace * with / in minimize_golden
crates/umbra-core/src/solver.rs:119:29: replace - with + in minimize_golden
crates/umbra-core/src/solver.rs:119:29: replace - with / in minimize_golden
crates/umbra-core/src/solver.rs:125:19: replace + with - in minimize_golden
crates/umbra-core/src/solver.rs:125:19: replace + with * in minimize_golden
crates/umbra-core/src/solver.rs:125:24: replace * with + in minimize_golden
crates/umbra-core/src/solver.rs:125:24: replace * with / in minimize_golden
crates/umbra-core/src/solver.rs:125:29: replace - with + in minimize_golden
crates/umbra-core/src/solver.rs:125:29: replace - with / in minimize_golden
crates/umbra-core/src/solver.rs:129:13: replace / with % in minimize_golden
crates/umbra-core/src/solver.rs:129:13: replace / with * in minimize_golden
crates/umbra-core/src/solver.rs:129:8: replace + with - in minimize_golden
crates/umbra-core/src/solver.rs:129:8: replace + with * in minimize_golden
crates/umbra-core/src/vector.rs:28:9: replace Vector3::dot -> f64 with 0.0
crates/umbra-core/src/vector.rs:28:9: replace Vector3::dot -> f64 with 1.0
crates/umbra-core/src/vector.rs:28:9: replace Vector3::dot -> f64 with -1.0
crates/umbra-core/src/vector.rs:28:45: replace + with - in Vector3::dot
crates/umbra-core/src/vector.rs:28:45: replace + with * in Vector3::dot
crates/umbra-core/src/vector.rs:28:26: replace + with - in Vector3::dot
crates/umbra-core/src/vector.rs:28:26: replace + with * in Vector3::dot
crates/umbra-core/src/vector.rs:28:16: replace * with + in Vector3::dot
crates/umbra-core/src/vector.rs:28:16: replace * with / in Vector3::dot
crates/umbra-core/src/vector.rs:28:35: replace * with + in Vector3::dot
crates/umbra-core/src/vector.rs:28:35: replace * with / in Vector3::dot
crates/umbra-core/src/vector.rs:28:54: replace * with + in Vector3::dot
crates/umbra-core/src/vector.rs:28:54: replace * with / in Vector3::dot
crates/umbra-core/src/vector.rs:34:33: replace - with + in Vector3::cross
crates/umbra-core/src/vector.rs:34:33: replace - with / in Vector3::cross
crates/umbra-core/src/vector.rs:34:23: replace * with + in Vector3::cross
crates/umbra-core/src/vector.rs:34:23: replace * with / in Vector3::cross
crates/umbra-core/src/vector.rs:34:42: replace * with + in Vector3::cross
crates/umbra-core/src/vector.rs:34:42: replace * with / in Vector3::cross
crates/umbra-core/src/vector.rs:35:33: replace - with + in Vector3::cross
crates/umbra-core/src/vector.rs:35:33: replace - with / in Vector3::cross
crates/umbra-core/src/vector.rs:35:23: replace * with + in Vector3::cross
crates/umbra-core/src/vector.rs:35:23: replace * with / in Vector3::cross
crates/umbra-core/src/vector.rs:35:42: replace * with + in Vector3::cross
crates/umbra-core/src/vector.rs:35:42: replace * with / in Vector3::cross
crates/umbra-core/src/vector.rs:36:33: replace - with + in Vector3::cross
crates/umbra-core/src/vector.rs:36:33: replace - with / in Vector3::cross
crates/umbra-core/src/vector.rs:36:23: replace * with + in Vector3::cross
crates/umbra-core/src/vector.rs:36:23: replace * with / in Vector3::cross
crates/umbra-core/src/vector.rs:36:42: replace * with + in Vector3::cross
crates/umbra-core/src/vector.rs:36:42: replace * with / in Vector3::cross
crates/umbra-core/src/vector.rs:42:9: replace Vector3::norm -> f64 with 0.0
crates/umbra-core/src/vector.rs:42:9: replace Vector3::norm -> f64 with 1.0
crates/umbra-core/src/vector.rs:42:9: replace Vector3::norm -> f64 with -1.0
crates/umbra-core/src/vector.rs:48:23: replace * with + in Vector3::scale
crates/umbra-core/src/vector.rs:48:23: replace * with / in Vector3::scale
crates/umbra-core/src/vector.rs:49:23: replace * with + in Vector3::scale
crates/umbra-core/src/vector.rs:49:23: replace * with / in Vector3::scale
crates/umbra-core/src/vector.rs:50:23: replace * with + in Vector3::scale
crates/umbra-core/src/vector.rs:50:23: replace * with / in Vector3::scale
crates/umbra-core/src/vector.rs:58:29: replace + with - in <impl core::ops::Add for Vector3>::add
crates/umbra-core/src/vector.rs:58:29: replace + with * in <impl core::ops::Add for Vector3>::add
crates/umbra-core/src/vector.rs:58:43: replace + with - in <impl core::ops::Add for Vector3>::add
crates/umbra-core/src/vector.rs:58:43: replace + with * in <impl core::ops::Add for Vector3>::add
crates/umbra-core/src/vector.rs:58:57: replace + with - in <impl core::ops::Add for Vector3>::add
crates/umbra-core/src/vector.rs:58:57: replace + with * in <impl core::ops::Add for Vector3>::add
crates/umbra-core/src/vector.rs:65:29: replace - with + in <impl core::ops::Sub for Vector3>::sub
crates/umbra-core/src/vector.rs:65:29: replace - with / in <impl core::ops::Sub for Vector3>::sub
crates/umbra-core/src/vector.rs:65:43: replace - with + in <impl core::ops::Sub for Vector3>::sub
crates/umbra-core/src/vector.rs:65:43: replace - with / in <impl core::ops::Sub for Vector3>::sub
crates/umbra-core/src/vector.rs:65:57: replace - with + in <impl core::ops::Sub for Vector3>::sub
crates/umbra-core/src/vector.rs:65:57: replace - with / in <impl core::ops::Sub for Vector3>::sub
